INFO:     Will watch for changes in these directories: ['D:\\MarketPulse-India']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [20920] using WatchFiles
INFO:     Started server process [19344]
INFO:     Waiting for application startup.
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:39:22] INFO     1 change detected                      main.py:309
                    INFO     6 changes detected                     main.py:309
WARNING:  WatchFiles detected changes in 'backend\stream_runner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[05/26/26 16:39:23] INFO     Scheduler has been shut down           base.py:245
INFO:     Application shutdown complete.
INFO:     Finished server process [19344]
[05/26/26 16:39:24] INFO     1 change detected                      main.py:309
[05/26/26 16:39:26] INFO     5 changes detected                     main.py:309
INFO:     Started server process [19024]
INFO:     Waiting for application startup.
[05/26/26 16:39:34] INFO     Database reachable on attempt 1    database.py:111
                    INFO     Adding job tentatively -- it will be   base.py:507
                             properly scheduled when the scheduler             
                             starts                                            
                    INFO     Added job                             base.py:1090
                             "process_queued_announcements" to job             
                             store "default"                                   
                    INFO     Scheduler started                      base.py:214
INFO:     Application startup complete.
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
[05/26/26 16:42:07] INFO     5 changes detected                     main.py:309
[05/26/26 16:42:08] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:42:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:43:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     6 changes detected                     main.py:309
WARNING:  WatchFiles detected changes in 'backend\stream_runner.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
[05/26/26 16:43:06] INFO     Scheduler has been shut down           base.py:245
INFO:     Application shutdown complete.
INFO:     Finished server process [19024]
